tx_description,sender_id,receiver_id,tx_date,amount
Child Support,1,102,2023-02-16 22:23:33,1342.9
Support,2,100,2023-03-04 02:15:41,1157.02
Dont spend it all at one Jonny,1,101,2023-01-09 02:44:06,1389.51
Dont spend it all at one Lucas,1,102,2023-03-11 22:53:14,973.04
Dont spend it all at one Lachlan,1,101,2023-02-02 22:40:35,234.23
"Hey, :):):)):):):):):)",2,102,2023-01-08 03:32:29,987.84
"Hey, lets meet at the front of coles at 5:00pm?",2,100,2023-01-24 19:04:09,55.47
Bobby,2,101,2023-01-16 03:10:58,1108.77
coffee runs x,2,102,2023-03-10 09:32:45,692.54
Vacations,2,102,2023-02-08 13:18:34,329.61
bpay,1,102,2023-01-25 08:37:55,223.99
to buy stocks,1,102,2023-02-12 04:53:43,235.18
coffee,2,101,2023-01-29 10:10:29,1148.83
fuel,2,102,2023-01-31 15:16:56,1097.25
:D love love love ,1,102,2023-01-08 06:57:16,316.42
so good to see you xoxox,1,101,2023-03-05 16:49:23,1309.5
Gen Rent,2,102,2023-03-04 13:52:11,1292.48
Gift Jonny,1,100,2023-03-25 22:48:41,1370.81
Hey houw are you,1,100,2023-01-07 02:45:24,1262.93
You are the bestest person ever,1,100,2023-02-02 12:57:55,1006.41
rent portion,2,101,2023-02-28 04:32:17,940.31
Payment for car,2,100,2023-03-29 03:07:49,182.88
repayment,1,100,2023-02-28 22:20:15,1057.36
Household bills,1,102,2023-03-27 00:36:10,1431.08
grocery share,1,101,2023-01-14 02:39:30,1146.08
transfer joint,2,101,2023-03-17 20:52:57,845.73
"This makes me so damn angry.  All of this over some worthless thug who got himself shot?  The protests, those animals looting and tearing shit up in their own neighborhoods over this?  This is why everyone thinks the black community is fucked up, because it is fucked up.",2,100,2023-01-08 22:46:26,202.58
"Let's hit it, Jake",1,100,2023-02-25 10:06:10,237.16
"Shoots Brah, I gettin mean hives already.",2,100,2023-03-20 11:51:38,960.14
